FullFilePath,FileTypes,CurrentDirectoryName,SeriesName,AllFileList,CouponName,Series,Panel,Coupon
D:/Mock_dvds/10_DOE_IV_R3/DATA/calculated.xls,Excel,D:/Mock_dvds/10_DOE_IV_R3/DATA,Series 10,calculated.xls,,,,
D:/Mock_dvds/10_DOE_IV_R3/DATA/measured.xls,Excel,D:/Mock_dvds/10_DOE_IV_R3/DATA,Series 10,measured.xls,,,,
D:/Mock_dvds/10_DOE_IV_R3/IMAGES/01-01-1.png,Image,D:/Mock_dvds/10_DOE_IV_R3/IMAGES,Series 10,01-01-1.png,01-01-1,01,01,1
D:/Mock_dvds/10_DOE_IV_R3/IMAGES/01-01-1_modes.png,Image,D:/Mock_dvds/10_DOE_IV_R3/IMAGES,Series 10,01-01-1_modes.png,01-01-1,01,01,1
D:/Mock_dvds/10_DOE_IV_R3/IMAGES/01-01-1_regions.png,Image,D:/Mock_dvds/10_DOE_IV_R3/IMAGES,Series 10,01-01-1_regions.png,01-01-1,01,01,1
D:/Mock_dvds/10_DOE_IV_R3/IMAGES/01-01-1_truncated.png,Image,D:/Mock_dvds/10_DOE_IV_R3/IMAGES,Series 10,01-01-1_truncated.png,01-01-1,01,01,1
D:/Mock_dvds/10_DOE_IV_R3/PLOTS/01-01-1_pd.png,Image,D:/Mock_dvds/10_DOE_IV_R3/PLOTS,Series 10,01-01-1_pd.png,01-01-1,01,01,1
D:/Mock_dvds/10_DOE_IV_R3/PLOTS/PLOT_DATA/01-01-1_adjpd.csv,CSV,D:/Mock_dvds/10_DOE_IV_R3/PLOTS/PLOT_DATA,Series 10,01-01-1_adjpd.csv,01-01-1,01,01,1
D:/Mock_dvds/10_DOE_IV_R3/PLOTS/PLOT_DATA/01-01-1_pd.csv,CSV,D:/Mock_dvds/10_DOE_IV_R3/PLOTS/PLOT_DATA,Series 10,01-01-1_pd.csv,01-01-1,01,01,1
D:/Mock_dvds/10_DOE_IV_R4/DOE_IV_R4_SUMMARY.xlsx,Excel,D:/Mock_dvds/10_DOE_IV_R4,Series 10,DOE_IV_R4_SUMMARY.xlsx,,,,
D:/Mock_dvds/10_DOE_IV_R4/DATA/01-01-1-PRE.csv,CSV,D:/Mock_dvds/10_DOE_IV_R4/DATA,Series 10,01-01-1-PRE.csv,01-01-1,01,01,1
D:/Mock_dvds/10_DOE_IV_R4/DATA/01-01-1-TEST.csv,CSV,D:/Mock_dvds/10_DOE_IV_R4/DATA,Series 10,01-01-1-TEST.csv,01-01-1,01,01,1
D:/Mock_dvds/10_DOE_IV_R4/DATA/calculated.xls,Excel,D:/Mock_dvds/10_DOE_IV_R4/DATA,Series 10,calculated.xls,,,,
D:/Mock_dvds/10_DOE_IV_R4/DATA/measured.xls,Excel,D:/Mock_dvds/10_DOE_IV_R4/DATA,Series 10,measured.xls,,,,
D:/Mock_dvds/10_DOE_IV_R4/IMAGES/01-01-1.png,Image,D:/Mock_dvds/10_DOE_IV_R4/IMAGES,Series 10,01-01-1.png,01-01-1,01,01,1
D:/Mock_dvds/10_DOE_IV_R4/IMAGES/01-01-1_modes.png,Image,D:/Mock_dvds/10_DOE_IV_R4/IMAGES,Series 10,01-01-1_modes.png,01-01-1,01,01,1
D:/Mock_dvds/10_DOE_IV_R4/IMAGES/01-01-1_regions.png,Image,D:/Mock_dvds/10_DOE_IV_R4/IMAGES,Series 10,01-01-1_regions.png,01-01-1,01,01,1
D:/Mock_dvds/10_DOE_IV_R4/IMAGES/01-01-1_truncated.png,Image,D:/Mock_dvds/10_DOE_IV_R4/IMAGES,Series 10,01-01-1_truncated.png,01-01-1,01,01,1
D:/Mock_dvds/10_DOE_IV_R4/PLOTS/01-01-1_pd.png,Image,D:/Mock_dvds/10_DOE_IV_R4/PLOTS,Series 10,01-01-1_pd.png,01-01-1,01,01,1
D:/Mock_dvds/10_DOE_IV_R4/PLOTS/PLOT_DATA/01-01-1_adjpd.csv,CSV,D:/Mock_dvds/10_DOE_IV_R4/PLOTS/PLOT_DATA,Series 10,01-01-1_adjpd.csv,01-01-1,01,01,1
D:/Mock_dvds/10_DOE_IV_R4/PLOTS/PLOT_DATA/01-01-1_pd.csv,CSV,D:/Mock_dvds/10_DOE_IV_R4/PLOTS/PLOT_DATA,Series 10,01-01-1_pd.csv,01-01-1,01,01,1
D:/Mock_dvds/10_DOE_IV_R5/DOE_IV_R5_SUMMARY.xlsx,Excel,D:/Mock_dvds/10_DOE_IV_R5,Series 10,DOE_IV_R5_SUMMARY.xlsx,,,,
D:/Mock_dvds/10_DOE_IV_R5/DATA/01-01-1-PRE.csv,CSV,D:/Mock_dvds/10_DOE_IV_R5/DATA,Series 10,01-01-1-PRE.csv,01-01-1,01,01,1
D:/Mock_dvds/10_DOE_IV_R5/DATA/01-01-1-TEST.csv,CSV,D:/Mock_dvds/10_DOE_IV_R5/DATA,Series 10,01-01-1-TEST.csv,01-01-1,01,01,1
D:/Mock_dvds/10_DOE_IV_R5/DATA/calculated.xls,Excel,D:/Mock_dvds/10_DOE_IV_R5/DATA,Series 10,calculated.xls,,,,
D:/Mock_dvds/10_DOE_IV_R5/DATA/measured.xls,Excel,D:/Mock_dvds/10_DOE_IV_R5/DATA,Series 10,measured.xls,,,,
D:/Mock_dvds/10_DOE_IV_R5/IMAGES/01-01-1.png,Image,D:/Mock_dvds/10_DOE_IV_R5/IMAGES,Series 10,01-01-1.png,01-01-1,01,01,1
D:/Mock_dvds/10_DOE_IV_R5/IMAGES/01-01-1_modes.png,Image,D:/Mock_dvds/10_DOE_IV_R5/IMAGES,Series 10,01-01-1_modes.png,01-01-1,01,01,1
D:/Mock_dvds/10_DOE_IV_R5/IMAGES/01-01-1_regions.png,Image,D:/Mock_dvds/10_DOE_IV_R5/IMAGES,Series 10,01-01-1_regions.png,01-01-1,01,01,1
D:/Mock_dvds/10_DOE_IV_R5/IMAGES/01-01-1_truncated.png,Image,D:/Mock_dvds/10_DOE_IV_R5/IMAGES,Series 10,01-01-1_truncated.png,01-01-1,01,01,1
D:/Mock_dvds/10_DOE_IV_R5/PLOTS/01-01-1_pd.png,Image,D:/Mock_dvds/10_DOE_IV_R5/PLOTS,Series 10,01-01-1_pd.png,01-01-1,01,01,1
D:/Mock_dvds/10_DOE_IV_R5/PLOTS/PLOT_DATA/01-01-1_adjpd.csv,CSV,D:/Mock_dvds/10_DOE_IV_R5/PLOTS/PLOT_DATA,Series 10,01-01-1_adjpd.csv,01-01-1,01,01,1
D:/Mock_dvds/10_DOE_IV_R5/PLOTS/PLOT_DATA/01-01-1_pd.csv,CSV,D:/Mock_dvds/10_DOE_IV_R5/PLOTS/PLOT_DATA,Series 10,01-01-1_pd.csv,01-01-1,01,01,1
D:/Mock_dvds/10_DOE_IV_R6/DOE_IV_R6_SUMMARY.xlsx,Excel,D:/Mock_dvds/10_DOE_IV_R6,Series 10,DOE_IV_R6_SUMMARY.xlsx,,,,
D:/Mock_dvds/10_DOE_IV_R6/DATA/01-01-1-PRE.csv,CSV,D:/Mock_dvds/10_DOE_IV_R6/DATA,Series 10,01-01-1-PRE.csv,01-01-1,01,01,1
D:/Mock_dvds/10_DOE_IV_R6/DATA/01-01-1-TEST.csv,CSV,D:/Mock_dvds/10_DOE_IV_R6/DATA,Series 10,01-01-1-TEST.csv,01-01-1,01,01,1
D:/Mock_dvds/10_DOE_IV_R6/DATA/calculated.xls,Excel,D:/Mock_dvds/10_DOE_IV_R6/DATA,Series 10,calculated.xls,,,,
D:/Mock_dvds/10_DOE_IV_R6/DATA/measured.xls,Excel,D:/Mock_dvds/10_DOE_IV_R6/DATA,Series 10,measured.xls,,,,
D:/Mock_dvds/10_DOE_IV_R6/IMAGES/01-01-1.png,Image,D:/Mock_dvds/10_DOE_IV_R6/IMAGES,Series 10,01-01-1.png,01-01-1,01,01,1
D:/Mock_dvds/10_DOE_IV_R6/IMAGES/01-01-1_modes.png,Image,D:/Mock_dvds/10_DOE_IV_R6/IMAGES,Series 10,01-01-1_modes.png,01-01-1,01,01,1
D:/Mock_dvds/10_DOE_IV_R6/IMAGES/01-01-1_regions.png,Image,D:/Mock_dvds/10_DOE_IV_R6/IMAGES,Series 10,01-01-1_regions.png,01-01-1,01,01,1
D:/Mock_dvds/10_DOE_IV_R6/IMAGES/01-01-1_truncated.png,Image,D:/Mock_dvds/10_DOE_IV_R6/IMAGES,Series 10,01-01-1_truncated.png,01-01-1,01,01,1
D:/Mock_dvds/10_DOE_IV_R6/PLOTS/01-01-1_pd.png,Image,D:/Mock_dvds/10_DOE_IV_R6/PLOTS,Series 10,01-01-1_pd.png,01-01-1,01,01,1
D:/Mock_dvds/10_DOE_IV_R6/PLOTS/PLOT_DATA/01-01-1_adjpd.csv,CSV,D:/Mock_dvds/10_DOE_IV_R6/PLOTS/PLOT_DATA,Series 10,01-01-1_adjpd.csv,01-01-1,01,01,1
D:/Mock_dvds/10_DOE_IV_R6/PLOTS/PLOT_DATA/01-01-1_pd.csv,CSV,D:/Mock_dvds/10_DOE_IV_R6/PLOTS/PLOT_DATA,Series 10,01-01-1_pd.csv,01-01-1,01,01,1
D:/Mock_dvds/DOE_III/DOE_III/DISTRIBUTION_STATEMENT_C.txt,Text,D:/Mock_dvds/DOE_III/DOE_III,,DISTRIBUTION_STATEMENT_C.txt,,,,
D:/Mock_dvds/DOE_III/DOE_III/ReadMe.txt,Text,D:/Mock_dvds/DOE_III/DOE_III,,ReadMe.txt,,,,
